Tahun,Bulan,Cabang,Produk,Penjualan,Biaya,Profit
2022,Januari,Surabaya,Server,76,45,31
2022,Januari,Medan,Laptop,209,167,42
2022,Januari,Medan,Printer,228,159,69
2022,Januari,Medan,Monitor,216,146,70
2022,Januari,Medan,Aksesori,170,102,68
2022,Januari,Medan,Server,170,108,62
2022,Januari,Denpasar,Laptop,263,204,59
2022,Januari,Denpasar,Printer,210,152,58
2022,Januari,Denpasar,Monitor,90,67,23
2022,Januari,Denpasar,Aksesori,134,93,41
2022,Januari,Denpasar,Server,289,200,89
2022,Februari,Jakarta,Laptop,276,202,74
2022,Februari,Jakarta,Printer,206,142,64
2022,Februari,Jakarta,Monitor,86,66,20
2022,Februari,Jakarta,Aksesori,243,181,62
2022,Februari,Jakarta,Server,94,73,21
2022,Februari,Bandung,Laptop,258,179,79
2022,Februari,Bandung,Printer,213,151,62
2022,Februari,Bandung,Monitor,184,117,67
2022,Februari,Bandung,Aksesori,119,72,47
2022,Februari,Bandung,Server,213,154,59
2022,Februari,Surabaya,Laptop,208,153,55
2022,Februari,Surabaya,Printer,273,179,94
2022,Februari,Surabaya,Monitor,123,86,37
2022,Februari,Surabaya,Aksesori,68,42,26
2022,Februari,Surabaya,Server,267,198,69
2022,Februari,Medan,Laptop,131,89,42
2022,Februari,Medan,Printer,245,175,70
2022,Februari,Medan,Monitor,72,44,28
2022,Februari,Medan,Aksesori,88,55,33
2022,Februari,Medan,Server,152,96,56
2022,Februari,Denpasar,Laptop,171,107,64
2022,Februari,Denpasar,Printer,74,58,16
2022,Februari,Denpasar,Monitor,206,144,62
2022,Februari,Denpasar,Aksesori,143,88,55
2022,Februari,Denpasar,Server,203,142,61
2022,Maret,Jakarta,Laptop,279,188,91
2022,Maret,Jakarta,Printer,291,223,68
2022,Maret,Jakarta,Monitor,215,137,78
2022,Maret,Jakarta,Aksesori,251,181,70
2022,Maret,Jakarta,Server,155,122,33
2022,Maret,Bandung,Laptop,66,48,18
2022,Maret,Bandung,Printer,85,58,27
2022,Maret,Bandung,Monitor,168,129,39
2022,Maret,Bandung,Aksesori,118,80,38
2022,Maret,Bandung,Server,89,65,24
2022,Maret,Surabaya,Laptop,192,119,73
2022,Maret,Surabaya,Printer,216,143,73
2022,Maret,Surabaya,Monitor,67,50,17
2022,Maret,Surabaya,Aksesori,201,148,53
2022,Maret,Surabaya,Server,181,143,38
2022,Maret,Medan,Laptop,151,104,47
2022,Maret,Medan,Printer,257,205,52
2022,Maret,Medan,Monitor,213,160,53
2022,Maret,Medan,Aksesori,214,129,85
2022,Maret,Medan,Server,162,127,35
2022,Maret,Denpasar,Laptop,161,104,57
2022,Maret,Denpasar,Printer,144,86,58
2022,Maret,Denpasar,Monitor,151,92,59
2022,Maret,Denpasar,Aksesori,140,101,39
2022,Maret,Denpasar,Server,233,165,68
2022,April,Jakarta,Laptop,158,104,54
2022,April,Jakarta,Printer,213,162,51
2022,April,Jakarta,Monitor,66,49,17
2022,April,Jakarta,Aksesori,94,57,37
2022,April,Jakarta,Server,261,197,64
2022,April,Bandung,Laptop,264,211,53
2022,April,Bandung,Printer,282,180,102
2022,April,Bandung,Monitor,247,154,93
2022,April,Bandung,Aksesori,248,179,69
2022,April,Bandung,Server,118,81,37
2022,April,Surabaya,Laptop,178,121,57
2022,April,Surabaya,Printer,272,172,100
2022,April,Surabaya,Monitor,180,137,43
2022,April,Surabaya,Aksesori,88,60,28
2022,April,Surabaya,Server,290,220,70
2022,April,Medan,Laptop,204,140,64
2022,April,Medan,Printer,204,159,45
2022,April,Medan,Monitor,147,91,56
2022,April,Medan,Aksesori,83,60,23
2022,April,Medan,Server,110,70,40
2022,April,Denpasar,Laptop,71,54,17
2022,April,Denpasar,Printer,81,52,29
2022,April,Denpasar,Monitor,180,126,54
2022,April,Denpasar,Aksesori,125,86,39
2022,April,Denpasar,Server,90,58,32
2022,Mei,Jakarta,Laptop,60,39,21
2022,Mei,Jakarta,Printer,228,146,82
2022,Mei,Jakarta,Monitor,152,105,47
2022,Mei,Jakarta,Aksesori,141,92,49
2022,Mei,Jakarta,Server,138,84,54
2022,Mei,Bandung,Laptop,163,121,42
2022,Mei,Bandung,Printer,76,51,25
2022,Mei,Bandung,Monitor,132,100,32
2022,Mei,Bandung,Aksesori,221,141,80
2022,Mei,Bandung,Server,293,233,60
2022,Mei,Surabaya,Laptop,211,156,55
2022,Mei,Surabaya,Printer,156,112,44
2022,Mei,Surabaya,Monitor,105,78,27
2022,Mei,Surabaya,Aksesori,252,164,88
2022,Mei,Surabaya,Server,176,110,66
2022,Mei,Medan,Laptop,248,173,75
2022,Mei,Medan,Printer,250,163,87
2022,Mei,Medan,Monitor,173,123,50
2022,Mei,Medan,Aksesori,74,58,16
2022,Mei,Medan,Server,289,197,92
2022,Mei,Denpasar,Laptop,115,79,36
2022,Mei,Denpasar,Printer,94,58,36
2022,Mei,Denpasar,Monitor,160,97,63
2022,Mei,Denpasar,Aksesori,66,49,17
2022,Mei,Denpasar,Server,215,136,79
2022,Juni,Jakarta,Laptop,223,168,55
2022,Juni,Jakarta,Printer,277,187,90
2022,Juni,Jakarta,Monitor,245,166,79
2022,Juni,Jakarta,Aksesori,170,103,67
2022,Juni,Jakarta,Server,170,106,64
2022,Juni,Bandung,Laptop,128,83,45
2022,Juni,Bandung,Printer,87,55,32
2022,Juni,Bandung,Monitor,233,143,90
2022,Juni,Bandung,Aksesori,244,169,75
2022,Juni,Bandung,Server,76,56,20
2022,Juni,Surabaya,Laptop,79,58,21
2022,Juni,Surabaya,Printer,212,163,49
2022,Juni,Surabaya,Monitor,163,110,53
2022,Juni,Surabaya,Aksesori,180,134,46
2022,Juni,Surabaya,Server,159,116,43
2022,Juni,Medan,Laptop,150,103,47
2022,Juni,Medan,Printer,287,196,91
2022,Juni,Medan,Monitor,120,88,32
2022,Juni,Medan,Aksesori,147,114,33
2022,Juni,Medan,Server,176,127,49
2022,Juni,Denpasar,Laptop,86,56,30
2022,Juni,Denpasar,Printer,243,184,59
2022,Juni,Denpasar,Monitor,120,80,40
2022,Juni,Denpasar,Aksesori,76,60,16
2022,Juni,Denpasar,Server,297,220,77
2022,Juli,Jakarta,Laptop,117,71,46
2022,Juli,Jakarta,Printer,274,198,76
2022,Juli,Jakarta,Monitor,238,163,75
2022,Juli,Jakarta,Aksesori,123,89,34
2022,Juli,Jakarta,Server,198,122,76
2022,Juli,Bandung,Laptop,262,207,55
2022,Juli,Bandung,Printer,261,157,104
2022,Juli,Bandung,Monitor,271,179,92
2022,Juli,Bandung,Aksesori,131,98,33
2022,Juli,Bandung,Server,63,45,18
2022,Juli,Surabaya,Laptop,285,205,80
2022,Juli,Surabaya,Printer,294,212,82
2022,Juli,Surabaya,Monitor,236,151,85
2022,Juli,Surabaya,Aksesori,145,112,33
2022,Juli,Surabaya,Server,192,128,64
2022,Juli,Medan,Laptop,198,148,50
2022,Juli,Medan,Printer,253,154,99
2022,Juli,Medan,Monitor,175,112,63
2022,Juli,Medan,Aksesori,119,85,34
2022,Juli,Medan,Server,157,112,45
2022,Juli,Denpasar,Laptop,117,90,27
2022,Juli,Denpasar,Printer,153,121,32
2022,Juli,Denpasar,Monitor,190,118,72
2022,Juli,Denpasar,Aksesori,228,152,76
2022,Juli,Denpasar,Server,190,144,46
2022,Agustus,Jakarta,Laptop,139,95,44
2022,Agustus,Jakarta,Printer,165,121,44
2022,Agustus,Jakarta,Monitor,249,152,97
2022,Agustus,Jakarta,Aksesori,175,105,70
2022,Agustus,Jakarta,Server,78,57,21
2022,Agustus,Bandung,Laptop,86,66,20
2022,Agustus,Bandung,Printer,231,165,66
2022,Agustus,Bandung,Monitor,290,211,79
2022,Agustus,Bandung,Aksesori,272,182,90
2022,Agustus,Bandung,Server,225,179,46
2022,Agustus,Surabaya,Laptop,258,193,65
2022,Agustus,Surabaya,Printer,119,90,29
2022,Agustus,Surabaya,Monitor,271,196,75
2022,Agustus,Surabaya,Aksesori,239,189,50
2022,Agustus,Surabaya,Server,130,85,45
2022,Agustus,Medan,Laptop,213,155,58
2022,Agustus,Medan,Printer,115,75,40
2022,Agustus,Medan,Monitor,109,69,40
2022,Agustus,Medan,Aksesori,245,165,80
2022,Agustus,Medan,Server,266,169,97
2022,Agustus,Denpasar,Laptop,186,128,58
2022,Agustus,Denpasar,Printer,288,177,111
2022,Agustus,Denpasar,Monitor,157,95,62
2022,Agustus,Denpasar,Aksesori,117,90,27
2022,Agustus,Denpasar,Server,115,72,43
2022,September,Jakarta,Laptop,112,89,23
2022,September,Jakarta,Printer,114,70,44
2022,September,Jakarta,Monitor,183,117,66
2022,September,Jakarta,Aksesori,121,87,34
2022,September,Jakarta,Server,63,40,23
2022,September,Bandung,Laptop,199,156,43
2022,September,Bandung,Printer,81,49,32
2022,September,Bandung,Monitor,129,80,49
2022,September,Bandung,Aksesori,64,50,14
2022,September,Bandung,Server,219,150,69
2022,September,Surabaya,Laptop,242,176,66
2022,September,Surabaya,Printer,224,178,46
2022,September,Surabaya,Monitor,70,43,27
2022,September,Surabaya,Aksesori,129,86,43
2022,September,Surabaya,Server,103,78,25
2022,September,Medan,Laptop,300,233,67
2022,September,Medan,Printer,225,178,47
2022,September,Medan,Monitor,164,123,41
2022,September,Medan,Aksesori,73,44,29
2022,September,Medan,Server,196,138,58
2022,September,Denpasar,Laptop,98,61,37
2022,September,Denpasar,Printer,116,86,30
2022,September,Denpasar,Monitor,67,48,19
2022,September,Denpasar,Aksesori,288,198,90
2022,September,Denpasar,Server,73,51,22
2022,Oktober,Jakarta,Laptop,92,72,20
2022,Oktober,Jakarta,Printer,64,48,16
2022,Oktober,Jakarta,Monitor,73,51,22
2022,Oktober,Jakarta,Aksesori,164,111,53
2022,Oktober,Jakarta,Server,193,117,76
2022,Oktober,Bandung,Laptop,170,135,35
2022,Oktober,Bandung,Printer,96,73,23
2022,Oktober,Bandung,Monitor,186,122,64
2022,Oktober,Bandung,Aksesori,153,102,51
2022,Oktober,Bandung,Server,228,158,70
2022,Oktober,Surabaya,Laptop,142,108,34
2022,Oktober,Surabaya,Printer,291,177,114
2022,Oktober,Surabaya,Monitor,299,188,111
2022,Oktober,Surabaya,Aksesori,188,139,49
2022,Oktober,Surabaya,Server,86,58,28
2022,Oktober,Medan,Laptop,290,217,73
2022,Oktober,Medan,Printer,272,167,105
2022,Oktober,Medan,Monitor,208,161,47
2022,Oktober,Medan,Aksesori,144,104,40
2022,Oktober,Medan,Server,259,183,76
2022,Oktober,Denpasar,Laptop,139,93,46
2022,Oktober,Denpasar,Printer,211,140,71
2022,Oktober,Denpasar,Monitor,185,123,62
2022,Oktober,Denpasar,Aksesori,111,83,28
2022,Oktober,Denpasar,Server,254,168,86
2022,November,Jakarta,Laptop,116,81,35
2022,November,Jakarta,Printer,84,53,31
2022,November,Jakarta,Monitor,151,91,60
2022,November,Jakarta,Aksesori,179,128,51
2022,November,Jakarta,Server,241,146,95
2022,November,Bandung,Laptop,227,176,51
2022,November,Bandung,Printer,237,157,80
2022,November,Bandung,Monitor,184,146,38
2022,November,Bandung,Aksesori,134,82,52
2022,November,Bandung,Server,183,125,58
2022,November,Surabaya,Laptop,293,208,85
2022,November,Surabaya,Printer,145,109,36
2022,November,Surabaya,Monitor,153,121,32
2022,November,Surabaya,Aksesori,234,154,80
2022,November,Surabaya,Server,213,143,70
2022,November,Medan,Laptop,240,165,75
2022,November,Medan,Printer,104,64,40
2022,November,Medan,Monitor,80,53,27
2022,November,Medan,Aksesori,181,121,60
2022,November,Medan,Server,165,99,66
2022,November,Denpasar,Laptop,69,52,17
2022,November,Denpasar,Printer,191,119,72
2022,November,Denpasar,Monitor,207,130,77
2022,November,Denpasar,Aksesori,177,129,48
2022,November,Denpasar,Server,237,164,73
2022,Desember,Jakarta,Laptop,183,116,67
2022,Desember,Jakarta,Printer,209,140,69
2022,Desember,Jakarta,Monitor,96,66,30
2022,Desember,Jakarta,Aksesori,287,207,80
2022,Desember,Jakarta,Server,211,133,78
2022,Desember,Bandung,Laptop,104,71,33
2022,Desember,Bandung,Printer,70,45,25
2022,Desember,Bandung,Monitor,181,128,53
2022,Desember,Bandung,Aksesori,124,81,43
2022,Desember,Bandung,Server,178,118,60
2022,Desember,Surabaya,Laptop,85,59,26
2022,Desember,Surabaya,Printer,228,159,69
2022,Desember,Surabaya,Monitor,299,186,113
2022,Desember,Surabaya,Aksesori,166,99,67
2022,Desember,Surabaya,Server,257,161,96
2022,Desember,Medan,Laptop,150,119,31
2022,Desember,Medan,Printer,89,65,24
2022,Desember,Medan,Monitor,189,141,48
2022,Desember,Medan,Aksesori,117,82,35
2022,Desember,Medan,Server,111,67,44
2022,Desember,Denpasar,Laptop,189,121,68
2022,Desember,Denpasar,Printer,94,66,28
2022,Desember,Denpasar,Monitor,292,224,68
2022,Desember,Denpasar,Aksesori,180,131,49
2022,Desember,Denpasar,Server,65,50,15
2023,Januari,Jakarta,Laptop,257,191,66
2023,Januari,Jakarta,Printer,273,187,86
2023,Januari,Jakarta,Monitor,154,108,46
2023,Januari,Jakarta,Aksesori,188,144,44
2023,Januari,Jakarta,Server,110,73,37
2023,Januari,Bandung,Laptop,261,190,71
2023,Januari,Bandung,Printer,196,141,55
2023,Januari,Bandung,Monitor,212,166,46
2023,Januari,Bandung,Aksesori,272,177,95
2023,Januari,Bandung,Server,118,91,27
2023,Januari,Surabaya,Laptop,267,165,102
2023,Januari,Surabaya,Printer,230,170,60
2023,Januari,Surabaya,Monitor,280,172,108
2023,Januari,Surabaya,Aksesori,232,140,92
2023,Januari,Surabaya,Server,62,44,18
2023,Januari,Medan,Laptop,147,110,37
2023,Januari,Medan,Printer,263,178,85
2023,Januari,Medan,Monitor,195,140,55
2023,Januari,Medan,Aksesori,62,44,18
2023,Januari,Medan,Server,175,136,39
2023,Januari,Denpasar,Laptop,93,74,19
2023,Januari,Denpasar,Printer,234,180,54
2023,Januari,Denpasar,Monitor,175,139,36
2023,Januari,Denpasar,Aksesori,290,187,103
2023,Januari,Denpasar,Server,189,138,51
2023,Februari,Jakarta,Laptop,121,83,38
2023,Februari,Jakarta,Printer,118,77,41
2023,Februari,Jakarta,Monitor,172,121,51
2023,Februari,Jakarta,Aksesori,224,169,55
2023,Februari,Jakarta,Server,170,119,51
2023,Februari,Bandung,Laptop,220,146,74
2023,Februari,Bandung,Printer,96,59,37
2023,Februari,Bandung,Monitor,186,118,68
2023,Februari,Bandung,Aksesori,214,135,79
2023,Februari,Bandung,Server,264,162,102
2023,Februari,Surabaya,Laptop,260,168,92
2023,Februari,Surabaya,Printer,231,168,63
2023,Februari,Surabaya,Monitor,107,77,30
2023,Februari,Surabaya,Aksesori,272,214,58
2023,Februari,Surabaya,Server,270,208,62
2023,Februari,Medan,Laptop,272,173,99
2023,Februari,Medan,Printer,147,106,41
2023,Februari,Medan,Monitor,82,51,31
2023,Februari,Medan,Aksesori,64,46,18
2023,Februari,Medan,Server,115,77,38
2023,Februari,Denpasar,Laptop,259,164,95
2023,Februari,Denpasar,Printer,156,119,37
2023,Februari,Denpasar,Monitor,232,146,86
2023,Februari,Denpasar,Aksesori,85,66,19
2023,Februari,Denpasar,Server,144,87,57
2023,Maret,Jakarta,Laptop,130,82,48
2023,Maret,Jakarta,Printer,231,158,73
2023,Maret,Jakarta,Monitor,299,195,104
2023,Maret,Jakarta,Aksesori,78,58,20
2023,Maret,Jakarta,Server,245,148,97
2023,Maret,Bandung,Laptop,110,74,36
2023,Maret,Bandung,Printer,75,56,19
2023,Maret,Bandung,Monitor,60,41,19
2023,Maret,Bandung,Aksesori,156,123,33
2023,Maret,Bandung,Server,169,120,49
2023,Maret,Surabaya,Laptop,270,163,107
2023,Maret,Surabaya,Printer,157,110,47
2023,Maret,Surabaya,Monitor,184,145,39
2023,Maret,Surabaya,Aksesori,147,106,41
2023,Maret,Surabaya,Server,235,178,57
2023,Maret,Medan,Laptop,113,77,36
2023,Maret,Medan,Printer,147,102,45
2023,Maret,Medan,Monitor,173,112,61
2023,Maret,Medan,Aksesori,127,79,48
2023,Maret,Medan,Server,264,182,82
2023,Maret,Denpasar,Laptop,253,201,52
2023,Maret,Denpasar,Printer,244,146,98
2023,Maret,Denpasar,Monitor,139,106,33
2023,Maret,Denpasar,Aksesori,225,163,62
2023,Maret,Denpasar,Server,92,61,31
2023,April,Jakarta,Laptop,227,177,50
2023,April,Jakarta,Printer,199,121,78
2023,April,Jakarta,Monitor,94,61,33
2023,April,Jakarta,Aksesori,216,146,70
2023,April,Jakarta,Server,211,161,50
2023,April,Bandung,Laptop,241,166,75
2023,April,Bandung,Printer,296,212,84
2023,April,Bandung,Monitor,188,142,46
2023,April,Bandung,Aksesori,221,157,64
2023,April,Bandung,Server,186,146,40
2023,April,Surabaya,Laptop,90,69,21
2023,April,Surabaya,Printer,268,180,88
2023,April,Surabaya,Monitor,151,91,60
2023,April,Surabaya,Aksesori,220,172,48
2023,April,Surabaya,Server,243,194,49
2023,April,Medan,Laptop,126,76,50
2023,April,Medan,Printer,128,82,46
2023,April,Medan,Monitor,95,65,30
2023,April,Medan,Aksesori,274,166,108
2023,April,Medan,Server,202,142,60
2023,April,Denpasar,Laptop,287,210,77
2023,April,Denpasar,Printer,271,188,83
2023,April,Denpasar,Monitor,265,198,67
2023,April,Denpasar,Aksesori,294,225,69
2023,April,Denpasar,Server,119,94,25
2023,Mei,Jakarta,Laptop,256,161,95
2023,Mei,Jakarta,Printer,253,163,90
2023,Mei,Jakarta,Monitor,216,148,68
2023,Mei,Jakarta,Aksesori,157,100,57
2023,Mei,Jakarta,Server,215,133,82
2023,Mei,Bandung,Laptop,153,97,56
2023,Mei,Bandung,Printer,244,192,52
2023,Mei,Bandung,Monitor,141,90,51
2023,Mei,Bandung,Aksesori,200,135,65
2023,Mei,Bandung,Server,66,46,20
2023,Mei,Surabaya,Laptop,200,139,61
2023,Mei,Surabaya,Printer,273,183,90
2023,Mei,Surabaya,Monitor,205,163,42
2023,Mei,Surabaya,Aksesori,69,42,27
2023,Mei,Surabaya,Server,236,179,57
2023,Mei,Medan,Laptop,288,227,61
2023,Mei,Medan,Printer,260,169,91
2023,Mei,Medan,Monitor,231,156,75
2023,Mei,Medan,Aksesori,104,74,30
2023,Mei,Medan,Server,123,93,30
2023,Mei,Denpasar,Laptop,158,123,35
2023,Mei,Denpasar,Printer,96,61,35
2023,Mei,Denpasar,Monitor,199,143,56
2023,Mei,Denpasar,Aksesori,81,52,29
2023,Mei,Denpasar,Server,194,151,43
2023,Juni,Jakarta,Laptop,190,129,61
2023,Juni,Jakarta,Printer,275,181,94
2023,Juni,Jakarta,Monitor,224,166,58
2023,Juni,Jakarta,Aksesori,61,44,17
2023,Juni,Jakarta,Server,80,50,30
2023,Juni,Bandung,Laptop,127,78,49
2023,Juni,Bandung,Printer,201,139,62
2023,Juni,Bandung,Monitor,161,104,57
2023,Juni,Bandung,Aksesori,290,180,110
2023,Juni,Bandung,Server,143,86,57
2023,Juni,Surabaya,Laptop,86,59,27
2023,Juni,Surabaya,Printer,230,148,82
2023,Juni,Surabaya,Monitor,121,90,31
2023,Juni,Surabaya,Aksesori,120,92,28
2023,Juni,Surabaya,Server,152,92,60
2023,Juni,Medan,Laptop,193,149,44
2023,Juni,Medan,Printer,263,161,102
2023,Juni,Medan,Monitor,190,143,47
2023,Juni,Medan,Aksesori,191,125,66
2023,Juni,Medan,Server,76,51,25
2023,Juni,Denpasar,Laptop,100,68,32
2023,Juni,Denpasar,Printer,280,222,58
2023,Juni,Denpasar,Monitor,134,107,27
2023,Juni,Denpasar,Aksesori,92,67,25
2023,Juni,Denpasar,Server,116,82,34
2023,Juli,Jakarta,Laptop,137,92,45
2023,Juli,Jakarta,Printer,183,144,39
2023,Juli,Jakarta,Monitor,274,174,100
2023,Juli,Jakarta,Aksesori,151,105,46
2023,Juli,Jakarta,Server,129,89,40
2023,Juli,Bandung,Laptop,234,163,71
2023,Juli,Bandung,Printer,231,180,51
2023,Juli,Bandung,Monitor,158,120,38
2023,Juli,Bandung,Aksesori,134,100,34
2023,Juli,Bandung,Server,157,123,34
2023,Juli,Surabaya,Laptop,292,195,97
2023,Juli,Surabaya,Printer,79,55,24
2023,Juli,Surabaya,Monitor,68,43,25
2023,Juli,Surabaya,Aksesori,184,111,73
2023,Juli,Surabaya,Server,124,80,44
2023,Juli,Medan,Laptop,163,107,56
2023,Juli,Medan,Printer,288,176,112
2023,Juli,Medan,Monitor,75,51,24
2023,Juli,Medan,Aksesori,88,64,24
2023,Juli,Medan,Server,88,58,30
2023,Juli,Denpasar,Laptop,108,80,28
2023,Juli,Denpasar,Printer,128,78,50
2023,Juli,Denpasar,Monitor,118,93,25
2023,Juli,Denpasar,Aksesori,99,68,31
2023,Juli,Denpasar,Server,134,100,34
2023,Agustus,Jakarta,Laptop,265,198,67
2023,Agustus,Jakarta,Printer,297,196,101
2023,Agustus,Jakarta,Monitor,162,126,36
2023,Agustus,Jakarta,Aksesori,158,103,55
2023,Agustus,Jakarta,Server,148,99,49
2023,Agustus,Bandung,Laptop,282,196,86
2023,Agustus,Bandung,Printer,154,121,33
2023,Agustus,Bandung,Monitor,155,103,52
2023,Agustus,Bandung,Aksesori,231,149,82
2023,Agustus,Bandung,Server,176,131,45
2023,Agustus,Surabaya,Laptop,267,189,78
2023,Agustus,Surabaya,Printer,285,182,103
2023,Agustus,Surabaya,Monitor,76,58,18
2023,Agustus,Surabaya,Aksesori,290,222,68
2023,Agustus,Surabaya,Server,281,182,99
2023,Agustus,Medan,Laptop,257,183,74
2023,Agustus,Medan,Printer,266,191,75
2023,Agustus,Medan,Monitor,109,84,25
2023,Agustus,Medan,Aksesori,281,221,60
2023,Agustus,Medan,Server,114,77,37
2023,Agustus,Denpasar,Laptop,140,96,44
2023,Agustus,Denpasar,Printer,221,168,53
2023,Agustus,Denpasar,Monitor,215,133,82
2023,Agustus,Denpasar,Aksesori,202,146,56
2023,Agustus,Denpasar,Server,175,125,50
2023,September,Jakarta,Laptop,287,172,115
2023,September,Jakarta,Printer,177,124,53
2023,September,Jakarta,Monitor,66,44,22
2023,September,Jakarta,Aksesori,131,88,43
2023,September,Jakarta,Server,122,95,27
2023,September,Bandung,Laptop,218,165,53
2023,September,Bandung,Printer,205,156,49
2023,September,Bandung,Monitor,296,205,91
2023,September,Bandung,Aksesori,73,49,24
2023,September,Bandung,Server,98,75,23
2023,September,Surabaya,Laptop,261,195,66
2023,September,Surabaya,Printer,88,60,28
2023,September,Surabaya,Monitor,82,59,23
2023,September,Surabaya,Aksesori,93,59,34
2023,September,Surabaya,Server,253,196,57
2023,September,Medan,Laptop,95,74,21
2023,September,Medan,Printer,295,229,66
2023,September,Medan,Monitor,253,155,98
2023,September,Medan,Aksesori,68,42,26
2023,September,Medan,Server,169,111,58
2023,September,Denpasar,Laptop,118,76,42
2023,September,Denpasar,Printer,76,59,17
2023,September,Denpasar,Monitor,60,44,16
2023,September,Denpasar,Aksesori,85,60,25
2023,September,Denpasar,Server,72,44,28
2023,Oktober,Jakarta,Laptop,280,202,78
2023,Oktober,Jakarta,Printer,86,51,35
2023,Oktober,Jakarta,Monitor,245,165,80
2023,Oktober,Jakarta,Aksesori,62,42,20
2023,Oktober,Jakarta,Server,197,137,60
2023,Oktober,Bandung,Laptop,253,159,94
2023,Oktober,Bandung,Printer,82,60,22
2023,Oktober,Bandung,Monitor,193,125,68
2023,Oktober,Bandung,Aksesori,211,159,52
2023,Oktober,Bandung,Server,242,158,84
2023,Oktober,Surabaya,Laptop,120,76,44
2023,Oktober,Surabaya,Printer,233,175,58
2023,Oktober,Surabaya,Monitor,62,45,17
2023,Oktober,Surabaya,Aksesori,130,94,36
2023,Oktober,Surabaya,Server,105,80,25
2023,Oktober,Medan,Laptop,144,95,49
2023,Oktober,Medan,Printer,272,199,73
2023,Oktober,Medan,Monitor,100,63,37
2023,Oktober,Medan,Aksesori,209,125,84
2023,Oktober,Medan,Server,144,86,58
2023,Oktober,Denpasar,Laptop,177,112,65
2023,Oktober,Denpasar,Printer,234,158,76
2023,Oktober,Denpasar,Monitor,162,110,52
2023,Oktober,Denpasar,Aksesori,93,69,24
2023,Oktober,Denpasar,Server,145,115,30
2023,November,Jakarta,Laptop,81,60,21
2023,November,Jakarta,Printer,93,62,31
2023,November,Jakarta,Monitor,246,181,65
2023,November,Jakarta,Aksesori,150,113,37
2023,November,Jakarta,Server,192,126,66
2023,November,Bandung,Laptop,108,66,42
2023,November,Bandung,Printer,185,124,61
2023,November,Bandung,Monitor,81,58,23
2023,November,Bandung,Aksesori,74,50,24
2023,November,Bandung,Server,71,43,28
2023,November,Surabaya,Laptop,181,132,49
2023,November,Surabaya,Printer,172,132,40
2023,November,Surabaya,Monitor,97,61,36
2023,November,Surabaya,Aksesori,159,98,61
2023,November,Surabaya,Server,85,63,22
2023,November,Medan,Laptop,212,148,64
2023,November,Medan,Printer,241,179,62
2023,November,Medan,Monitor,119,78,41
2023,November,Medan,Aksesori,133,89,44
2023,November,Medan,Server,226,140,86
2023,November,Denpasar,Laptop,211,151,60
2023,November,Denpasar,Printer,168,116,52
2023,November,Denpasar,Monitor,141,97,44
2023,November,Denpasar,Aksesori,181,111,70
2023,November,Denpasar,Server,106,73,33
2023,Desember,Jakarta,Laptop,194,119,75
2023,Desember,Jakarta,Printer,255,172,83
2023,Desember,Jakarta,Monitor,214,158,56
2023,Desember,Jakarta,Aksesori,124,75,49
2023,Desember,Jakarta,Server,198,154,44
2023,Desember,Bandung,Laptop,171,118,53
2023,Desember,Bandung,Printer,281,216,65
2023,Desember,Bandung,Monitor,105,63,42
2023,Desember,Bandung,Aksesori,279,221,58
2023,Desember,Bandung,Server,284,218,66
2023,Desember,Surabaya,Laptop,258,163,95
2023,Desember,Surabaya,Printer,239,172,67
2023,Desember,Surabaya,Monitor,61,38,23
2023,Desember,Surabaya,Aksesori,102,78,24
2023,Desember,Surabaya,Server,218,149,69
2023,Desember,Medan,Laptop,182,115,67
2023,Desember,Medan,Printer,101,74,27
2023,Desember,Medan,Monitor,257,171,86
2023,Desember,Medan,Aksesori,292,221,71
2023,Desember,Medan,Server,128,90,38
2023,Desember,Denpasar,Laptop,291,200,91
2023,Desember,Denpasar,Printer,181,122,59
2023,Desember,Denpasar,Monitor,100,61,39
2023,Desember,Denpasar,Aksesori,240,176,64
2023,Desember,Denpasar,Server,260,165,95
2024,Januari,Jakarta,Laptop,73,55,18
2024,Januari,Jakarta,Printer,163,117,46
2024,Januari,Jakarta,Monitor,291,209,82
2024,Januari,Jakarta,Aksesori,111,80,31
2024,Januari,Jakarta,Server,230,151,79
2024,Januari,Bandung,Laptop,289,217,72
2024,Januari,Bandung,Printer,210,144,66
2024,Januari,Bandung,Monitor,205,134,71
2024,Januari,Bandung,Aksesori,86,64,22
2024,Januari,Bandung,Server,84,65,19
2024,Januari,Surabaya,Laptop,245,180,65
2024,Januari,Surabaya,Printer,216,171,45
2024,Januari,Surabaya,Monitor,144,109,35
2024,Januari,Surabaya,Aksesori,248,183,65
2024,Januari,Surabaya,Server,137,104,33
2024,Januari,Medan,Laptop,122,84,38
2024,Januari,Medan,Printer,108,67,41
2024,Januari,Medan,Monitor,284,194,90
2024,Januari,Medan,Aksesori,195,141,54
2024,Januari,Medan,Server,268,163,105
2024,Januari,Denpasar,Laptop,125,99,26
2024,Januari,Denpasar,Printer,265,209,56
2024,Januari,Denpasar,Monitor,113,88,25
2024,Januari,Denpasar,Aksesori,300,198,102
2024,Januari,Denpasar,Server,143,102,41
2024,Februari,Jakarta,Laptop,144,103,41
2024,Februari,Jakarta,Printer,85,57,28
2024,Februari,Jakarta,Monitor,155,114,41
2024,Februari,Jakarta,Aksesori,176,126,50
2024,Februari,Jakarta,Server,108,68,40
